Mined Association Rules:
                                             antecedents  \
10761              0.6415   0.0645    0.806250   1.256820  0.013180   
10762              0.7825   0.0645    0.848684   1.084580  0.005030   
10763              0.9175   0.0645    0.962687   1.049250  0.003028   
10764              0.1070   0.0645    0.902098   8.430822  0.056850   
10765              0.1110   0.0645    0.934783   8.421465  0.056841   
10766              0.1010   0.0645    0.837662   8.293687  0.056723   
10767              0.1010   0.0645    0.837662   8.293687  0.056723   
10768              0.1050   0.0645    0.865772   8.245446  0.056678   
10769              0.7215   0.0645    0.816456   1.131609  0.007502   
10770              0.1070   0.0645    0.902098   8.430822  0.056850   
10771              0.1010   0.0645    0.837662   8.293687  0.056723   
10772              0.9175   0.1790    0.920308   1.003061  0.000546   
10773              0.4295   0.1790    0.967568   2.252777  0.099542   
10774              1.0000   0.1790    1.000000   1.000000  0.000000   
10775              0.4190   0.1790    0.949602   2.266354  0.100018   
10776              1.0000   0.1790    1.000000   1.000000  0.000000   
10777              0.3965   0.1790    0.890547   2.246021  0.099303   
10778              0.9175   0.1790    0.920308   1.003061  0.000546   
10779              0.4295   0.1790    0.967568   2.252777  0.099542   
10780              0.3860   0.1790    0.873171   2.262100  0.099870   
10781              0.4190   0.1790    0.949602   2.266354  0.100018   
10782              0.9175   0.1790    0.920308   1.003061  0.000546   
10783              0.4295   0.1790    0.967568   2.252777  0.099542   
10784              1.0000   0.1790    1.000000   1.000000  0.000000   
10785              0.4190   0.1790    0.949602   2.266354  0.100018   
10786              0.3965   0.1790    0.890547   2.246021  0.099303   
10787              0.3860   0.1790    0.873171   2.262100  0.099870   
10788              0.3965   0.1790    0.890547   2.246021  0.099303   
10789              0.9175   0.1790    0.920308   1.003061  0.000546   
10790              0.4295   0.1790    0.967568   2.252777  0.099542   
10791              0.3860   0.1790    0.873171   2.262100  0.099870   
10792              0.4190   0.1790    0.949602   2.266354  0.100018   
10793              0.3965   0.1790    0.890547   2.246021  0.099303   
10794              0.3860   0.1790    0.873171   2.262100  0.099870   
10795              0.7825   0.1085    0.800738   1.023307  0.002471   
10796              0.9175   0.1085    0.896694   0.977323 -0.002517   
10797              0.2390   0.1085    0.943478   3.947608  0.081015   
10798              1.0000   0.1085    1.000000   1.000000  0.000000   
10799              0.2405   0.1085    0.947598   3.940117  0.080963   
10800              1.0000   0.1085    1.000000   1.000000  0.000000   
10801              0.2135   0.1085    0.847656   3.970287  0.081172   
10802              0.7825   0.1085    0.800738   1.023307  0.002471   
10803              0.9175   0.1085    0.896694   0.977323 -0.002517   
10804              0.2390   0.1085    0.943478   3.947608  0.081015   
10805              0.2150   0.1085    0.850980   3.958048  0.081088   
10806              0.2405   0.1085    0.947598   3.940117  0.080963   
10807              0.7825   0.1085    0.800738   1.023307  0.002471   
10808              0.9175   0.1085    0.896694   0.977323 -0.002517   
10809              0.2390   0.1085    0.943478   3.947608  0.081015   
10810              1.0000   0.1085    1.000000   1.000000  0.000000   
10811              0.2405   0.1085    0.947598   3.940117  0.080963   
10812              0.2135   0.1085    0.847656   3.970287  0.081172   
10813              0.2150   0.1085    0.850980   3.958048  0.081088   
10814              0.2135   0.1085    0.847656   3.970287  0.081172   
10815              0.7825   0.1085    0.800738   1.023307  0.002471   
10816              0.9175   0.1085    0.896694   0.977323 -0.002517   
10817              0.2390   0.1085    0.943478   3.947608  0.081015   
10818              0.2150   0.1085    0.850980   3.958048  0.081088   
10819              0.2405   0.1085    0.947598   3.940117  0.080963   
10820              0.2135   0.1085    0.847656   3.970287  0.081172   
10821              0.2150   0.1085    0.850980   3.958048  0.081088   
10822              0.7825   0.0515    0.804687   1.028355  0.001420   
10823              0.9175   0.0515    0.953704   1.039459  0.001955   
10824              1.0000   0.0515    1.000000   1.000000  0.000000   
10825              0.1110   0.0515    0.927928   8.359711  0.045339   
10826              1.0000   0.0515    1.000000   1.000000  0.000000   
10827              0.1050   0.0515    0.887931   8.456486  0.045410   
10828              0.7825   0.0515    0.804687   1.028355  0.001420   
10829              0.9175   0.0515    0.953704   1.039459  0.001955   
10830              0.1070   0.0515    0.887931   8.298421  0.045294   
10831              0.1110   0.0515    0.927928   8.359711  0.045339   
10832              0.7825   0.0515    0.804687   1.028355  0.001420   
10833              0.9175   0.0515    0.953704   1.039459  0.001955   
10834              1.0000   0.0515    1.000000   1.000000  0.000000   
10835              0.1110   0.0515    0.927928   8.359711  0.045339   
10836              0.1010   0.0515    0.851240   8.428116  0.045389   
10837              0.1050   0.0515    0.887931   8.456486  0.045410   
10838              0.1050   0.0515    0.887931   8.456486  0.045410   
10839              0.1070   0.0515    0.887931   8.298421  0.045294   
10840              0.7825   0.0515    0.804687   1.028355  0.001420   
10841              0.9175   0.0515    0.953704   1.039459  0.001955   
10842              0.1070   0.0515    0.887931   8.298421  0.045294   
10843              0.1110   0.0515    0.927928   8.359711  0.045339   
10844              0.1010   0.0515    0.851240   8.428116  0.045389   
10845              0.1010   0.0515    0.851240   8.428116  0.045389   
10846              0.1050   0.0515    0.887931   8.456486  0.045410   
10847              0.1070   0.0515    0.887931   8.298421  0.045294   
10848              0.1010   0.0515    0.851240   8.428116  0.045389   
10849              0.4295   0.1115    0.944915   2.200036  0.060819   
10850              1.0000   0.1115    1.000000   1.000000  0.000000   
10851              0.4190   0.1115    0.913934   2.181228  0.060382   
10852              1.0000   0.1115    1.000000   1.000000  0.000000   
10853              0.4295   0.1115    0.944915   2.200036  0.060819   
10854              0.4190   0.1115    0.913934   2.181228  0.060382   
10855              0.4295   0.1115    0.944915   2.200036  0.060819   
10856              1.0000   0.1115    1.000000   1.000000  0.000000   
10857              0.4190   0.1115    0.913934   2.181228  0.060382   
10858              0.4295   0.1115    0.944915   2.200036  0.060819   
10859              0.4190   0.1115    0.913934   2.181228  0.060382   
10860              0.2390   0.0910    0.928571   3.885236  0.067578   
10861              1.0000   0.0910    1.000000   1.000000  0.000000   
10862              0.2405   0.0910    0.933333   3.880804  0.067551   
10863              1.0000   0.0910    1.000000   1.000000  0.000000   
10864              0.2390   0.0910    0.928571   3.885236  0.067578   
10865              0.2405   0.0910    0.933333   3.880804  0.067551   
10866              0.2390   0.0910    0.928571   3.885236  0.067578   
10867              1.0000   0.0910    1.000000   1.000000  0.000000   
10868              0.2405   0.0910    0.933333   3.880804  0.067551   
10869              0.2390   0.0910    0.928571   3.885236  0.067578   
10870              0.2405   0.0910    0.933333   3.880804  0.067551   
10871              0.9175   0.1025    0.919283   1.001943  0.000199   
10872              0.4295   0.1025    0.944700   2.199535  0.055899   
10873              0.4190   0.1025    0.915179   2.184197  0.055572   
10874              1.0000   0.1025    1.000000   1.000000  0.000000   
10875              0.3965   0.1025    0.868644   2.190779  0.055713   
10876              0.3860   0.1025    0.840164   2.176591  0.055408   
10877              0.9175   0.1025    0.919283   1.001943  0.000199   
10878              0.4295   0.1025    0.944700   2.199535  0.055899   
10879              0.4190   0.1025    0.915179   2.184197  0.055572   
10880              0.3965   0.1025    0.868644   2.190779  0.055713   
10881              0.3860   0.1025    0.840164   2.176591  0.055408   
10882              0.9175   0.0815    0.895604   0.976136 -0.001992   
10883              0.2390   0.0815    0.926136   3.875048  0.060468   
10884              0.2405   0.0815    0.931429   3.872884  0.060456   
10885              1.0000   0.0815    1.000000   1.000000  0.000000   
10886              0.2135   0.0815    0.831633   3.895235  0.060577   
10887              0.2150   0.0815    0.835897   3.887895  0.060538   
10888              0.9175   0.0815    0.895604   0.976136 -0.001992   
10889              0.2390   0.0815    0.926136   3.875048  0.060468   
10890              0.2405   0.0815    0.931429   3.872884  0.060456   
10891              0.2135   0.0815    0.831633   3.895235  0.060577   
10892              0.2150   0.0815    0.835897   3.887895  0.060538   
10893              0.9175   0.1295    0.905594   0.987024 -0.001702   
10894              0.4295   0.1295    0.948718   2.208889  0.070873   
10895              1.0000   0.1295    1.000000   1.000000  0.000000   
10896              0.4190   0.1295    0.921708   2.199781  0.070630   
10897              1.0000   0.1295    1.000000   1.000000  0.000000   
10898              0.3965   0.1295    0.857616   2.162966  0.069629   
10899              0.9175   0.1295    0.905594   0.987024 -0.001702   
10900              0.4295   0.1295    0.948718   2.208889  0.070873   
10901              0.3860   0.1295    0.835484   2.164466  0.069670   
10902              0.4190   0.1295    0.921708   2.199781  0.070630   
10903              0.9175   0.1295    0.905594   0.987024 -0.001702   
10904              0.4295   0.1295    0.948718   2.208889  0.070873   
10905              1.0000   0.1295    1.000000   1.000000  0.000000   
10906              0.4190   0.1295    0.921708   2.199781  0.070630   
10907              0.3965   0.1295    0.857616   2.162966  0.069629   
10908              0.3860   0.1295    0.835484   2.164466  0.069670   
10909              0.3965   0.1295    0.857616   2.162966  0.069629   
10910              0.9175   0.1295    0.905594   0.987024 -0.001702   
10911              0.4295   0.1295    0.948718   2.208889  0.070873   
10912              0.3860   0.1295    0.835484   2.164466  0.069670   
10913              0.4190   0.1295    0.921708   2.199781  0.070630   
10914              0.3965   0.1295    0.857616   2.162966  0.069629   
10915              0.3860   0.1295    0.835484   2.164466  0.069670   
10916              0.9175   0.1035    0.873418   0.951954 -0.005224   
10917              0.2390   0.1035    0.928251   3.883896  0.076851   
10918              1.0000   0.1035    1.000000   1.000000  0.000000   
10919              0.2405   0.1035    0.924107   3.842441  0.076564   
10920              1.0000   0.1035    1.000000   1.000000  0.000000   
10921              0.2135   0.1035    0.811765   3.802177  0.076279   
10922              0.9175   0.1035    0.873418   0.951954 -0.005224   
10923              0.2390   0.1035    0.928251   3.883896  0.076851   
10924              0.2150   0.1035    0.808594   3.760901  0.075980   
10925              0.2405   0.1035    0.924107   3.842441  0.076564   
10926              0.9175   0.1035    0.873418   0.951954 -0.005224   
10927              0.2390   0.1035    0.928251   3.883896  0.076851   
10928              1.0000   0.1035    1.000000   1.000000  0.000000   
10929              0.2405   0.1035    0.924107   3.842441  0.076564   
10930              0.2135   0.1035    0.811765   3.802177  0.076279   
10931              0.2150   0.1035    0.808594   3.760901  0.075980   
10932              0.2135   0.1035    0.811765   3.802177  0.076279   
10933              0.9175   0.1035    0.873418   0.951954 -0.005224   
10934              0.2390   0.1035    0.928251   3.883896  0.076851   
10935              0.2150   0.1035    0.808594   3.760901  0.075980   
10936              0.2405   0.1035    0.924107   3.842441  0.076564   
10937              0.2135   0.1035    0.811765   3.802177  0.076279   
10938              0.2150   0.1035    0.808594   3.760901  0.075980   
10939              0.9175   0.0500    0.961538   1.047998  0.002290   
10940              1.0000   0.0500    1.000000   1.000000  0.000000   
10941              0.1110   0.0500    0.917431   8.265146  0.043951   
10942              1.0000   0.0500    1.000000   1.000000  0.000000   
10943              0.1050   0.0500    0.877193   8.354219  0.044015   
10944              0.9175   0.0500    0.961538   1.047998  0.002290   
10945              0.1070   0.0500    0.884956   8.270615  0.043955   
10946              0.1110   0.0500    0.917431   8.265146  0.043951   
10947              0.9175   0.0500    0.961538   1.047998  0.002290   
10948              1.0000   0.0500    1.000000   1.000000  0.000000   
10949              0.1110   0.0500    0.917431   8.265146  0.043951   
10950              0.1010   0.0500    0.847458   8.390670  0.044041   
10951              0.1050   0.0500    0.877193   8.354219  0.044015   
10952              0.1050   0.0500    0.877193   8.354219  0.044015   
10953              0.1070   0.0500    0.884956   8.270615  0.043955   
10954              0.9175   0.0500    0.961538   1.047998  0.002290   
10955              0.1070   0.0500    0.884956   8.270615  0.043955   
10956              0.1110   0.0500    0.917431   8.265146  0.043951   
10957              0.1010   0.0500    0.847458   8.390670  0.044041   
10958              0.1010   0.0500    0.847458   8.390670  0.044041   
10959              0.1050   0.0500    0.877193   8.354219  0.044015   
10960              0.1070   0.0500    0.884956   8.270615  0.043955   
10961              0.1010   0.0500    0.847458   8.390670  0.044041   
10962              1.0000   0.1120    1.000000   1.000000  0.000000   
10963              0.9175   0.1120    0.918033   1.000581  0.000065   
10964              1.0000   0.1120    1.000000   1.000000  0.000000   
10965              0.9175   0.1120    0.918033   1.000581  0.000065   
10966              1.0000   0.1120    1.000000   1.000000  0.000000   
10967              0.9175   0.1120    0.918033   1.000581  0.000065   
10968              0.9175   0.1120    0.918033   1.000581  0.000065   
10969              1.0000   0.0875    1.000000   1.000000  0.000000   
10970              0.9175   0.0875    0.897436   0.978132 -0.001956   
10971              1.0000   0.0875    1.000000   1.000000  0.000000   
10972              0.9175   0.0875    0.897436   0.978132 -0.001956   
10973              1.0000   0.0875    1.000000   1.000000  0.000000   
10974              0.9175   0.0875    0.897436   0.978132 -0.001956   
10975              0.9175   0.0875    0.897436   0.978132 -0.001956   
10976              1.0000   0.1085    1.000000   1.000000  0.000000   
10977              0.9175   0.1085    0.919492   1.002171  0.000235   
10978              1.0000   0.1085    1.000000   1.000000  0.000000   
10979              0.9175   0.1085    0.919492   1.002171  0.000235   
10980              1.0000   0.1085    1.000000   1.000000  0.000000   
10981              0.9175   0.1085    0.919492   1.002171  0.000235   
10982              0.9175   0.1085    0.919492   1.002171  0.000235   
10983              1.0000   0.0880    1.000000   1.000000  0.000000   
10984              0.9175   0.0880    0.897959   0.978702 -0.001915   
10985              1.0000   0.0880    1.000000   1.000000  0.000000   
10986              0.9175   0.0880    0.897959   0.978702 -0.001915   
10987              1.0000   0.0880    1.000000   1.000000  0.000000   
10988              0.9175   0.0880    0.897959   0.978702 -0.001915   
10989              0.9175   0.0880    0.897959   0.978702 -0.001915   
10990              1.0000   0.1755    1.000000   1.000000  0.000000   
10991              0.9175   0.1755    0.928571   1.012067  0.002092   
10992              0.4295   0.1755    0.953804   2.220732  0.096472   
10993              1.0000   0.1755    1.000000   1.000000  0.000000   
10994              0.4190   0.1755    0.911688   2.175867  0.094842   
10995              0.9175   0.1755    0.928571   1.012067  0.002092   
10996              0.4295   0.1755    0.953804   2.220732  0.096472   
10997              0.3965   0.1755    0.886364   2.235469  0.096993   
10998              1.0000   0.1755    1.000000   1.000000  0.000000   
10999              0.9175   0.1755    0.928571   1.012067  0.002092   
11000              0.4295   0.1755    0.953804   2.220732  0.096472   
11001              0.4190   0.1755    0.911688   2.175867  0.094842   
11002              0.3860   0.1755    0.847826   2.196441  0.095598   
11003              0.4190   0.1755    0.911688   2.175867  0.094842   
11004              0.3965   0.1755    0.886364   2.235469  0.096993   
11005              0.9175   0.1755    0.928571   1.012067  0.002092   
11006              0.4295   0.1755    0.953804   2.220732  0.096472   
11007              0.3965   0.1755    0.886364   2.235469  0.096993   
11008              0.3860   0.1755    0.847826   2.196441  0.095598   
11009              0.4190   0.1755    0.911688   2.175867  0.094842   
11010              0.3860   0.1755    0.847826   2.196441  0.095598   
11011              0.3965   0.1755    0.886364   2.235469  0.096993   
11012              0.3860   0.1755    0.847826   2.196441  0.095598   
11013              1.0000   0.1230    1.000000   1.000000  0.000000   
11014              0.9175   0.1230    0.897810   0.978540 -0.002698   
11015              0.2390   0.1230    0.924812   3.869506  0.091213   
11016              1.0000   0.1230    1.000000   1.000000  0.000000   
11017              0.2405   0.1230    0.946154   3.934112  0.091735   
11018              0.9175   0.1230    0.897810   0.978540 -0.002698   
11019              0.2390   0.1230    0.924812   3.869506  0.091213   
11020              0.2135   0.1230    0.833898   3.905847  0.091509   
11021              1.0000   0.1230    1.000000   1.000000  0.000000   
11022              0.9175   0.1230    0.897810   0.978540 -0.002698   
11023              0.2390   0.1230    0.924812   3.869506  0.091213   
11024              0.2405   0.1230    0.946154   3.934112  0.091735   
11025              0.2150   0.1230    0.851211   3.959121  0.091933   
11026              0.2405   0.1230    0.946154   3.934112  0.091735   
11027              0.2135   0.1230    0.833898   3.905847  0.091509   
11028              0.9175   0.1230    0.897810   0.978540 -0.002698   
11029              0.2390   0.1230    0.924812   3.869506  0.091213   
11030              0.2135   0.1230    0.833898   3.905847  0.091509   
11031              0.2150   0.1230    0.851211   3.959121  0.091933   
11032              0.2405   0.1230    0.946154   3.934112  0.091735   
11033              0.2150   0.1230    0.851211   3.959121  0.091933   
11034              0.2135   0.1230    0.833898   3.905847  0.091509   
11035              0.2150   0.1230    0.851211   3.959121  0.091933   
11036              0.6415   0.0645    0.806250   1.256820  0.013180   
11037              0.7825   0.0645    0.848684   1.084580  0.005030   
11038              1.0000   0.0645    1.000000   1.000000  0.000000   
11039              0.9175   0.0645    0.962687   1.049250  0.003028   
11040              1.0000   0.0645    1.000000   1.000000  0.000000   
11041              0.1110   0.0645    0.934783   8.421465  0.056841   
11042              0.1050   0.0645    0.865772   8.245446  0.056678   
11043              0.6415   0.0645    0.806250   1.256820  0.013180   
11044              0.7825   0.0645    0.848684   1.084580  0.005030   
11045              0.7215   0.0645    0.816456   1.131609  0.007502   
11046              0.9175   0.0645    0.962687   1.049250  0.003028   
11047              0.6415   0.0645    0.806250   1.256820  0.013180   
11048              0.7825   0.0645    0.848684   1.084580  0.005030   
11049              1.0000   0.0645    1.000000   1.000000  0.000000   
11050              0.9175   0.0645    0.962687   1.049250  0.003028   
11051              0.1110   0.0645    0.934783   8.421465  0.056841   
11052              0.1070   0.0645    0.902098   8.430822  0.056850   
11053              0.1110   0.0645    0.934783   8.421465  0.056841   
11054              0.1050   0.0645    0.865772   8.245446  0.056678   
11055              0.1010   0.0645    0.837662   8.293687  0.056723   
11056              0.1050   0.0645    0.865772   8.245446  0.056678   
11057              0.7215   0.0645    0.816456   1.131609  0.007502   
11058              0.6415   0.0645    0.806250   1.256820  0.013180   
11059              0.7825   0.0645    0.848684   1.084580  0.005030   
11060              0.7215   0.0645    0.816456   1.131609  0.007502   
11061              0.9175   0.0645    0.962687   1.049250  0.003028   
11062              0.1070   0.0645    0.902098   8.430822  0.056850   
11063              0.1110   0.0645    0.934783   8.421465  0.056841   
11064              0.1070   0.0645    0.902098   8.430822  0.056850   
11065              0.1010   0.0645    0.837662   8.293687  0.056723   
11066              0.1050   0.0645    0.865772   8.245446  0.056678   
11067              0.1010   0.0645    0.837662   8.293687  0.056723   
11068              0.7215   0.0645    0.816456   1.131609  0.007502   
11069              0.1070   0.0645    0.902098   8.430822  0.056850   
11070              0.1010   0.0645    0.837662   8.293687  0.056723   
11071              1.0000   0.1790    1.000000   1.000000  0.000000   
11072              0.9175   0.1790    0.920308   1.003061  0.000546   
11073              0.4295   0.1790    0.967568   2.252777  0.099542   
11074              1.0000   0.1790    1.000000   1.000000  0.000000   
11075              0.4190   0.1790    0.949602   2.266354  0.100018   
11076              0.9175   0.1790    0.920308   1.003061  0.000546   
11077              0.4295   0.1790    0.967568   2.252777  0.099542   
11078              0.3965   0.1790    0.890547   2.246021  0.099303   
11079              1.0000   0.1790    1.000000   1.000000  0.000000   
11080              0.9175   0.1790    0.920308   1.003061  0.000546   
11081              0.4295   0.1790    0.967568   2.252777  0.099542   
11082              0.4190   0.1790    0.949602   2.266354  0.100018   
11083              0.3860   0.1790    0.873171   2.262100  0.099870   
11084              0.4190   0.1790    0.949602   2.266354  0.100018   
11085              0.3965   0.1790    0.890547   2.246021  0.099303   
11086              0.9175   0.1790    0.920308   1.003061  0.000546   
11087              0.4295   0.1790    0.967568   2.252777  0.099542   
11088              0.3965   0.1790    0.890547   2.246021  0.099303   
11089              0.3860   0.1790    0.873171   2.262100  0.099870   
11090              0.4190   0.1790    0.949602   2.266354  0.100018   
11091              0.3860   0.1790    0.873171   2.262100  0.099870   
11092              0.3965   0.1790    0.890547   2.246021  0.099303   
11093              0.3860   0.1790    0.873171   2.262100  0.099870   
11094              0.7825   0.1085    0.800738   1.023307  0.002471   
11095              1.0000   0.1085    1.000000   1.000000  0.000000   
11096              0.9175   0.1085    0.896694   0.977323 -0.002517   
11097              0.2390   0.1085    0.943478   3.947608  0.081015   
11098              1.0000   0.1085    1.000000   1.000000  0.000000   
11099              0.2405   0.1085    0.947598   3.940117  0.080963   
11100              0.7825   0.1085    0.800738   1.023307  0.002471   
11101              0.9175   0.1085    0.896694   0.977323 -0.002517   
11102              0.2390   0.1085    0.943478   3.947608  0.081015   
11103              0.2135   0.1085    0.847656   3.970287  0.081172   
11104              0.7825   0.1085    0.800738   1.023307  0.002471   
11105              1.0000   0.1085    1.000000   1.000000  0.000000   
11106              0.9175   0.1085    0.896694   0.977323 -0.002517   
11107              0.2390   0.1085    0.943478   3.947608  0.081015   
11108              0.2405   0.1085    0.947598   3.940117  0.080963   
11109              0.2150   0.1085    0.850980   3.958048  0.081088   
11110              0.2405   0.1085    0.947598   3.940117  0.080963   
11111              0.2135   0.1085    0.847656   3.970287  0.081172   
11112              0.7825   0.1085    0.800738   1.023307  0.002471   
11113              0.9175   0.1085    0.896694   0.977323 -0.002517   
11114              0.2390   0.1085    0.943478   3.947608  0.081015   
11115              0.2135   0.1085    0.847656   3.970287  0.081172   
11116              0.2150   0.1085    0.850980   3.958048  0.081088   
11117              0.2405   0.1085    0.947598   3.940117  0.080963   
11118              0.2150   0.1085    0.850980   3.958048  0.081088   
11119              0.2135   0.1085    0.847656   3.970287  0.081172   
11120              0.2150   0.1085    0.850980   3.958048  0.081088   
11121              0.7825   0.0515    0.804687   1.028355  0.001420   
11122              1.0000   0.0515    1.000000   1.000000  0.000000   
11123              0.9175   0.0515    0.953704   1.039459  0.001955   
11124              1.0000   0.0515    1.000000   1.000000  0.000000   
11125              0.1110   0.0515    0.927928   8.359711  0.045339   
11126              0.1050   0.0515    0.887931   8.456486  0.045410   
11127              0.7825   0.0515    0.804687   1.028355  0.001420   
11128              0.9175   0.0515    0.953704   1.039459  0.001955   
11129              0.7825   0.0515    0.804687   1.028355  0.001420   
11130              1.0000   0.0515    1.000000   1.000000  0.000000   
11131              0.9175   0.0515    0.953704   1.039459  0.001955   
11132              0.1110   0.0515    0.927928   8.359711  0.045339   
11133              0.1070   0.0515    0.887931   8.298421  0.045294   
11134              0.1110   0.0515    0.927928   8.359711  0.045339   
11135              0.1050   0.0515    0.887931   8.456486  0.045410   
11136              0.1010   0.0515    0.851240   8.428116  0.045389   
11137              0.1050   0.0515    0.887931   8.456486  0.045410   
11138              0.7825   0.0515    0.804687   1.028355  0.001420   
11139              0.9175   0.0515    0.953704   1.039459  0.001955   
11140              0.1070   0.0515    0.887931   8.298421  0.045294   
11141              0.1110   0.0515    0.927928   8.359711  0.045339   
11142              0.1070   0.0515    0.887931   8.298421  0.045294   
11143              0.1010   0.0515    0.851240   8.428116  0.045389   
11144              0.1050   0.0515    0.887931   8.456486  0.045410   
11145              0.1010   0.0515    0.851240   8.428116  0.045389   
11146              0.1070   0.0515    0.887931   8.298421  0.045294   
11147              0.1010   0.0515    0.851240   8.428116  0.045389   
11148              1.0000   0.1115    1.000000   1.000000  0.000000   
11149              0.4295   0.1115    0.944915   2.200036  0.060819   
11150              1.0000   0.1115    1.000000   1.000000  0.000000   
11151              0.4190   0.1115    0.913934   2.181228  0.060382   
11152              0.4295   0.1115    0.944915   2.200036  0.060819   
11153              1.0000   0.1115    1.000000   1.000000  0.000000   
11154              0.4295   0.1115    0.944915   2.200036  0.060819   
11155              0.4190   0.1115    0.913934   2.181228  0.060382   
11156              0.4190   0.1115    0.913934   2.181228  0.060382   
11157              0.4295   0.1115    0.944915   2.200036  0.060819   
11158              0.4190   0.1115    0.913934   2.181228  0.060382   
11159              1.0000   0.0910    1.000000   1.000000  0.000000   
11160              0.2390   0.0910    0.928571   3.885236  0.067578   
11161              1.0000   0.0910    1.000000   1.000000  0.000000   
11162              0.2405   0.0910    0.933333   3.880804  0.067551   
11163              0.2390   0.0910    0.928571   3.885236  0.067578   
11164              1.0000   0.0910    1.000000   1.000000  0.000000   
11165              0.2390   0.0910    0.928571   3.885236  0.067578   
11166              0.2405   0.0910    0.933333   3.880804  0.067551   
11167              0.2405   0.0910    0.933333   3.880804  0.067551   
11168              0.2390   0.0910    0.928571   3.885236  0.067578   
11169              0.2405   0.0910    0.933333   3.880804  0.067551   
11170              1.0000   0.1025    1.000000   1.000000  0.000000   
11171              0.9175   0.1025    0.919283   1.001943  0.000199   
11172              0.4295   0.1025    0.944700   2.199535  0.055899   
11173              0.4190   0.1025    0.915179   2.184197  0.055572   
11174              0.9175   0.1025    0.919283   1.001943  0.000199   
11175              0.4295   0.1025    0.944700   2.199535  0.055899   
11176              0.3965   0.1025    0.868644   2.190779  0.055713   
11177              0.4190   0.1025    0.915179   2.184197  0.055572   
11178              0.3860   0.1025    0.840164   2.176591  0.055408   
11179              0.3965   0.1025    0.868644   2.190779  0.055713   
11180              0.3860   0.1025    0.840164   2.176591  0.055408   
11181              1.0000   0.0815    1.000000   1.000000  0.000000   
11182              0.9175   0.0815    0.895604   0.976136 -0.001992   
11183              0.2390   0.0815    0.926136   3.875048  0.060468   
11184              0.2405   0.0815    0.931429   3.872884  0.060456   
11185              0.9175   0.0815    0.895604   0.976136 -0.001992   
11186              0.2390   0.0815    0.926136   3.875048  0.060468   
11187              0.2135   0.0815    0.831633   3.895235  0.060577   
11188              0.2405   0.0815    0.931429   3.872884  0.060456   
11189              0.2150   0.0815    0.835897   3.887895  0.060538   
11190              0.2135   0.0815    0.831633   3.895235  0.060577   
11191              0.2150   0.0815    0.835897   3.887895  0.060538   
11192              1.0000   0.1295    1.000000   1.000000  0.000000   
11193              0.9175   0.1295    0.905594   0.987024 -0.001702   
11194              0.4295   0.1295    0.948718   2.208889  0.070873   
11195              1.0000   0.1295    1.000000   1.000000  0.000000   
11196              0.4190   0.1295    0.921708   2.199781  0.070630   
11197              0.9175   0.1295    0.905594   0.987024 -0.001702   
11198              0.4295   0.1295    0.948718   2.208889  0.070873   
11199              0.3965   0.1295    0.857616   2.162966  0.069629   
11200              1.0000   0.1295    1.000000   1.000000  0.000000   
11201              0.9175   0.1295    0.905594   0.987024 -0.001702   
11202              0.4295   0.1295    0.948718   2.208889  0.070873   
11203              0.4190   0.1295    0.921708   2.199781  0.070630   
11204              0.3860   0.1295    0.835484   2.164466  0.069670   
11205              0.4190   0.1295    0.921708   2.199781  0.070630   
11206              0.3965   0.1295    0.857616   2.162966  0.069629   
11207              0.9175   0.1295    0.905594   0.987024 -0.001702   
11208              0.4295   0.1295    0.948718   2.208889  0.070873   
11209              0.3965   0.1295    0.857616   2.162966  0.069629   
11210              0.3860   0.1295    0.835484   2.164466  0.069670   
11211              0.4190   0.1295    0.921708   2.199781  0.070630   
11212              0.3860   0.1295    0.835484   2.164466  0.069670   
11213              0.3965   0.1295    0.857616   2.162966  0.069629   
11214              0.3860   0.1295    0.835484   2.164466  0.069670   
11215              1.0000   0.1035    1.000000   1.000000  0.000000   
11216              0.9175   0.1035    0.873418   0.951954 -0.005224   
11217              0.2390   0.1035    0.928251   3.883896  0.076851   
11218              1.0000   0.1035    1.000000   1.000000  0.000000   
11219              0.2405   0.1035    0.924107   3.842441  0.076564   
11220              0.9175   0.1035    0.873418   0.951954 -0.005224   
11221              0.2390   0.1035    0.928251   3.883896  0.076851   
11222              0.2135   0.1035    0.811765   3.802177  0.076279   
11223              1.0000   0.1035    1.000000   1.000000  0.000000   
11224              0.9175   0.1035    0.873418   0.951954 -0.005224   
11225              0.2390   0.1035    0.928251   3.883896  0.076851   
11226              0.2405   0.1035    0.924107   3.842441  0.076564   
11227              0.2150   0.1035    0.808594   3.760901  0.075980   
11228              0.2405   0.1035    0.924107   3.842441  0.076564   
11229              0.2135   0.1035    0.811765   3.802177  0.076279   
11230              0.9175   0.1035    0.873418   0.951954 -0.005224   
11231              0.2390   0.1035    0.928251   3.883896  0.076851   
11232              0.2135   0.1035    0.811765   3.802177  0.076279   
11233              0.2150   0.1035    0.808594   3.760901  0.075980   
11234              0.2405   0.1035    0.924107   3.842441  0.076564   
11235              0.2150   0.1035    0.808594   3.760901  0.075980   
11236              0.2135   0.1035    0.811765   3.802177  0.076279   
11237              0.2150   0.1035    0.808594   3.760901  0.075980   
11238              1.0000   0.0500    1.000000   1.000000  0.000000   
11239              0.9175   0.0500    0.961538   1.047998  0.002290   
11240              1.0000   0.0500    1.000000   1.000000  0.000000   
