Mined Association Rules:
                                            antecedents  \
1428                 1.0   0.1670         1.0   1.0       0.0         inf   
1429                 1.0   0.1670         1.0   1.0       0.0         inf   
1430                 1.0   0.1670         1.0   1.0       0.0         inf   
1431                 1.0   0.1670         1.0   1.0       0.0         inf   
1432                 1.0   0.1670         1.0   1.0       0.0         inf   
1433                 1.0   0.2370         1.0   1.0       0.0         inf   
1434                 1.0   0.2370         1.0   1.0       0.0         inf   
1435                 1.0   0.2370         1.0   1.0       0.0         inf   
1436                 1.0   0.2370         1.0   1.0       0.0         inf   
1437                 1.0   0.2370         1.0   1.0       0.0         inf   
1438                 1.0   0.2370         1.0   1.0       0.0         inf   
1439                 1.0   0.2370         1.0   1.0       0.0         inf   
1440                 1.0   0.1440         1.0   1.0       0.0         inf   
1441                 1.0   0.1440         1.0   1.0       0.0         inf   
1442                 1.0   0.1440         1.0   1.0       0.0         inf   
1443                 1.0   0.1440         1.0   1.0       0.0         inf   
1444                 1.0   0.1440         1.0   1.0       0.0         inf   
1445                 1.0   0.1440         1.0   1.0       0.0         inf   
1446                 1.0   0.1440         1.0   1.0       0.0         inf   
1447                 1.0   0.2330         1.0   1.0       0.0         inf   
1448                 1.0   0.2330         1.0   1.0       0.0         inf   
1449                 1.0   0.2330         1.0   1.0       0.0         inf   
1450                 1.0   0.2330         1.0   1.0       0.0         inf   
1451                 1.0   0.2330         1.0   1.0       0.0         inf   
1452                 1.0   0.2330         1.0   1.0       0.0         inf   
1453                 1.0   0.2330         1.0   1.0       0.0         inf   
1454                 1.0   0.1435         1.0   1.0       0.0         inf   
1455                 1.0   0.1435         1.0   1.0       0.0         inf   
1456                 1.0   0.1435         1.0   1.0       0.0         inf   
1457                 1.0   0.1435         1.0   1.0       0.0         inf   
1458                 1.0   0.1435         1.0   1.0       0.0         inf   
1459                 1.0   0.1435         1.0   1.0       0.0         inf   
1460                 1.0   0.1435         1.0   1.0       0.0         inf   
1461                 1.0   0.3765         1.0   1.0       0.0         inf   
1462                 1.0   0.3765         1.0   1.0       0.0         inf   
1463                 1.0   0.3765         1.0   1.0       0.0         inf   
1464                 1.0   0.3765         1.0   1.0       0.0         inf   
1465                 1.0   0.3765         1.0   1.0       0.0         inf   
1466                 1.0   0.3765         1.0   1.0       0.0         inf   
1467                 1.0   0.3765         1.0   1.0       0.0         inf   
1468                 1.0   0.2035         1.0   1.0       0.0         inf   
1469                 1.0   0.2035         1.0   1.0       0.0         inf   
1470                 1.0   0.2035         1.0   1.0       0.0         inf   
1471                 1.0   0.2035         1.0   1.0       0.0         inf   
1472                 1.0   0.2035         1.0   1.0       0.0         inf   
1473                 1.0   0.2035         1.0   1.0       0.0         inf   
1474                 1.0   0.2035         1.0   1.0       0.0         inf   
1475                 1.0   0.1550         1.0   1.0       0.0         inf   
1476                 1.0   0.1550         1.0   1.0       0.0         inf   
1477                 1.0   0.1550         1.0   1.0       0.0         inf   
1478                 1.0   0.1550         1.0   1.0       0.0         inf   
1479                 1.0   0.1550         1.0   1.0       0.0         inf   
1480                 1.0   0.1550         1.0   1.0       0.0         inf   
1481                 1.0   0.1550         1.0   1.0       0.0         inf   
1482                 1.0   0.1280         1.0   1.0       0.0         inf   
1483                 1.0   0.1280         1.0   1.0       0.0         inf   
1484                 1.0   0.1280         1.0   1.0       0.0         inf   
1485                 1.0   0.1280         1.0   1.0       0.0         inf   
1486                 1.0   0.1280         1.0   1.0       0.0         inf   
1487                 1.0   0.1280         1.0   1.0       0.0         inf   
1488                 1.0   0.1280         1.0   1.0       0.0         inf   
1489                 1.0   0.1510         1.0   1.0       0.0         inf   
1490                 1.0   0.1510         1.0   1.0       0.0         inf   
1491                 1.0   0.1510         1.0   1.0       0.0         inf   
1492                 1.0   0.1510         1.0   1.0       0.0         inf   
1493                 1.0   0.1510         1.0   1.0       0.0         inf   
1494                 1.0   0.1510         1.0   1.0       0.0         inf   
1495                 1.0   0.1510         1.0   1.0       0.0         inf   
1496                 1.0   0.1275         1.0   1.0       0.0         inf   
1497                 1.0   0.1275         1.0   1.0       0.0         inf   
1498                 1.0   0.1275         1.0   1.0       0.0         inf   
1499                 1.0   0.1275         1.0   1.0       0.0         inf   
1500                 1.0   0.1275         1.0   1.0       0.0         inf   
1501                 1.0   0.1275         1.0   1.0       0.0         inf   
1502                 1.0   0.1275         1.0   1.0       0.0         inf   
1503                 1.0   0.2425         1.0   1.0       0.0         inf   
1504                 1.0   0.2425         1.0   1.0       0.0         inf   
1505                 1.0   0.2425         1.0   1.0       0.0         inf   
1506                 1.0   0.2425         1.0   1.0       0.0         inf   
1507                 1.0   0.2425         1.0   1.0       0.0         inf   
1508                 1.0   0.2425         1.0   1.0       0.0         inf   
1509                 1.0   0.2425         1.0   1.0       0.0         inf   
1510                 1.0   0.1760         1.0   1.0       0.0         inf   
1511                 1.0   0.1760         1.0   1.0       0.0         inf   
1512                 1.0   0.1760         1.0   1.0       0.0         inf   
1513                 1.0   0.1760         1.0   1.0       0.0         inf   
1514                 1.0   0.1760         1.0   1.0       0.0         inf   
1515                 1.0   0.1760         1.0   1.0       0.0         inf   
1516                 1.0   0.1760         1.0   1.0       0.0         inf   
1517                 1.0   0.2480         1.0   1.0       0.0         inf   
1518                 1.0   0.2480         1.0   1.0       0.0         inf   
1519                 1.0   0.2480         1.0   1.0       0.0         inf   
1520                 1.0   0.2480         1.0   1.0       0.0         inf   
1521                 1.0   0.2480         1.0   1.0       0.0         inf   
1522                 1.0   0.2480         1.0   1.0       0.0         inf   
1523                 1.0   0.2480         1.0   1.0       0.0         inf   
1524                 1.0   0.1540         1.0   1.0       0.0         inf   
1525                 1.0   0.1540         1.0   1.0       0.0         inf   
1526                 1.0   0.1540         1.0   1.0       0.0         inf   
1527                 1.0   0.1540         1.0   1.0       0.0         inf   
1528                 1.0   0.1540         1.0   1.0       0.0         inf   
1529                 1.0   0.1540         1.0   1.0       0.0         inf   
1530                 1.0   0.1540         1.0   1.0       0.0         inf   
1531                 1.0   0.1405         1.0   1.0       0.0         inf   
1532                 1.0   0.1405         1.0   1.0       0.0         inf   
1533                 1.0   0.1405         1.0   1.0       0.0         inf   
1534                 1.0   0.1120         1.0   1.0       0.0         inf   
1535                 1.0   0.1120         1.0   1.0       0.0         inf   
1536                 1.0   0.1120         1.0   1.0       0.0         inf   
1537                 1.0   0.1365         1.0   1.0       0.0         inf   
1538                 1.0   0.1365         1.0   1.0       0.0         inf   
1539                 1.0   0.1365         1.0   1.0       0.0         inf   
1540                 1.0   0.1115         1.0   1.0       0.0         inf   
1541                 1.0   0.1115         1.0   1.0       0.0         inf   
1542                 1.0   0.1115         1.0   1.0       0.0         inf   
1543                 1.0   0.2240         1.0   1.0       0.0         inf   
1544                 1.0   0.2240         1.0   1.0       0.0         inf   
1545                 1.0   0.2240         1.0   1.0       0.0         inf   
1546                 1.0   0.1555         1.0   1.0       0.0         inf   
1547                 1.0   0.1555         1.0   1.0       0.0         inf   
1548                 1.0   0.1555         1.0   1.0       0.0         inf   
1549                 1.0   0.2260         1.0   1.0       0.0         inf   
1550                 1.0   0.2260         1.0   1.0       0.0         inf   
1551                 1.0   0.2260         1.0   1.0       0.0         inf   
1552                 1.0   0.1355         1.0   1.0       0.0         inf   
1553                 1.0   0.1355         1.0   1.0       0.0         inf   
1554                 1.0   0.1355         1.0   1.0       0.0         inf   
1555                 1.0   0.1430         1.0   1.0       0.0         inf   
1556                 1.0   0.1430         1.0   1.0       0.0         inf   
1557                 1.0   0.1430         1.0   1.0       0.0         inf   
1558                 1.0   0.1185         1.0   1.0       0.0         inf   
1559                 1.0   0.1185         1.0   1.0       0.0         inf   
1560                 1.0   0.1185         1.0   1.0       0.0         inf   
1561                 1.0   0.2875         1.0   1.0       0.0         inf   
1562                 1.0   0.2875         1.0   1.0       0.0         inf   
1563                 1.0   0.2875         1.0   1.0       0.0         inf   
1564                 1.0   0.1925         1.0   1.0       0.0         inf   
1565                 1.0   0.1925         1.0   1.0       0.0         inf   
1566                 1.0   0.1925         1.0   1.0       0.0         inf   
1567                 1.0   0.1300         1.0   1.0       0.0         inf   
1568                 1.0   0.1300         1.0   1.0       0.0         inf   
1569                 1.0   0.1300         1.0   1.0       0.0         inf   
1570                 1.0   0.1840         1.0   1.0       0.0         inf   
1571                 1.0   0.1840         1.0   1.0       0.0         inf   
1572                 1.0   0.1840         1.0   1.0       0.0         inf   
1573                 1.0   0.1330         1.0   1.0       0.0         inf   
1574                 1.0   0.1330         1.0   1.0       0.0         inf   
1575                 1.0   0.1330         1.0   1.0       0.0         inf   
1576                 1.0   0.1885         1.0   1.0       0.0         inf   
1577                 1.0   0.1885         1.0   1.0       0.0         inf   
1578                 1.0   0.1885         1.0   1.0       0.0         inf   
1579                 1.0   0.1145         1.0   1.0       0.0         inf   
1580                 1.0   0.1145         1.0   1.0       0.0         inf   
1581                 1.0   0.1145         1.0   1.0       0.0         inf   
1582                 1.0   0.1850         1.0   1.0       0.0         inf   
1583                 1.0   0.1850         1.0   1.0       0.0         inf   
1584                 1.0   0.1850         1.0   1.0       0.0         inf   
1585                 1.0   0.1150         1.0   1.0       0.0         inf   
1586                 1.0   0.1150         1.0   1.0       0.0         inf   
1587                 1.0   0.1150         1.0   1.0       0.0         inf   
1588                 1.0   0.2930         1.0   1.0       0.0         inf   
1589                 1.0   0.2930         1.0   1.0       0.0         inf   
1590                 1.0   0.2930         1.0   1.0       0.0         inf   
1591                 1.0   0.1590         1.0   1.0       0.0         inf   
1592                 1.0   0.1590         1.0   1.0       0.0         inf   
1593                 1.0   0.1590         1.0   1.0       0.0         inf   
1594                 1.0   0.1220         1.0   1.0       0.0         inf   
1595                 1.0   0.1220         1.0   1.0       0.0         inf   
1596                 1.0   0.1220         1.0   1.0       0.0         inf   
1597                 1.0   0.1180         1.0   1.0       0.0         inf   
1598                 1.0   0.1180         1.0   1.0       0.0         inf   
1599                 1.0   0.1180         1.0   1.0       0.0         inf   
1600                 1.0   0.1890         1.0   1.0       0.0         inf   
1601                 1.0   0.1890         1.0   1.0       0.0         inf   
1602                 1.0   0.1890         1.0   1.0       0.0         inf   
1603                 1.0   0.1370         1.0   1.0       0.0         inf   
1604                 1.0   0.1370         1.0   1.0       0.0         inf   
1605                 1.0   0.1370         1.0   1.0       0.0         inf   
1606                 1.0   0.1945         1.0   1.0       0.0         inf   
1607                 1.0   0.1945         1.0   1.0       0.0         inf   
1608                 1.0   0.1945         1.0   1.0       0.0         inf   
1609                 1.0   0.1210         1.0   1.0       0.0         inf   
1610                 1.0   0.1210         1.0   1.0       0.0         inf   
1611                 1.0   0.1210         1.0   1.0       0.0         inf   
1612                 1.0   0.1120         1.0   1.0       0.0         inf   
1613                 1.0   0.1085         1.0   1.0       0.0         inf   
1614                 1.0   0.1755         1.0   1.0       0.0         inf   
1615                 1.0   0.1230         1.0   1.0       0.0         inf   
1616                 1.0   0.1790         1.0   1.0       0.0         inf   
1617                 1.0   0.1085         1.0   1.0       0.0         inf   
1618                 1.0   0.1115         1.0   1.0       0.0         inf   
1619                 1.0   0.1405         1.0   1.0       0.0         inf   
1620                 1.0   0.1405         1.0   1.0       0.0         inf   
1621                 1.0   0.1405         1.0   1.0       0.0         inf   
1622                 1.0   0.1120         1.0   1.0       0.0         inf   
1623                 1.0   0.1120         1.0   1.0       0.0         inf   
1624                 1.0   0.1120         1.0   1.0       0.0         inf   
1625                 1.0   0.1365         1.0   1.0       0.0         inf   
1626                 1.0   0.1365         1.0   1.0       0.0         inf   
1627                 1.0   0.1365         1.0   1.0       0.0         inf   
1628                 1.0   0.1115         1.0   1.0       0.0         inf   
1629                 1.0   0.1115         1.0   1.0       0.0         inf   
1630                 1.0   0.1115         1.0   1.0       0.0         inf   
1631                 1.0   0.2240         1.0   1.0       0.0         inf   
1632                 1.0   0.2240         1.0   1.0       0.0         inf   
1633                 1.0   0.2240         1.0   1.0       0.0         inf   
1634                 1.0   0.1555         1.0   1.0       0.0         inf   
1635                 1.0   0.1555         1.0   1.0       0.0         inf   
1636                 1.0   0.1555         1.0   1.0       0.0         inf   
1637                 1.0   0.2260         1.0   1.0       0.0         inf   
1638                 1.0   0.2260         1.0   1.0       0.0         inf   
1639                 1.0   0.2260         1.0   1.0       0.0         inf   
1640                 1.0   0.1355         1.0   1.0       0.0         inf   
1641                 1.0   0.1355         1.0   1.0       0.0         inf   
1642                 1.0   0.1355         1.0   1.0       0.0         inf   
1643                 1.0   0.1430         1.0   1.0       0.0         inf   
1644                 1.0   0.1430         1.0   1.0       0.0         inf   
1645                 1.0   0.1430         1.0   1.0       0.0         inf   
1646                 1.0   0.1185         1.0   1.0       0.0         inf   
1647                 1.0   0.1185         1.0   1.0       0.0         inf   
1648                 1.0   0.1185         1.0   1.0       0.0         inf   
1649                 1.0   0.1295         1.0   1.0       0.0         inf   
1650                 1.0   0.1035         1.0   1.0       0.0         inf   
1651                 1.0   0.2875         1.0   1.0       0.0         inf   
1652                 1.0   0.2875         1.0   1.0       0.0         inf   
1653                 1.0   0.2875         1.0   1.0       0.0         inf   
1654                 1.0   0.1925         1.0   1.0       0.0         inf   
1655                 1.0   0.1925         1.0   1.0       0.0         inf   
1656                 1.0   0.1925         1.0   1.0       0.0         inf   
1657                 1.0   0.1300         1.0   1.0       0.0         inf   
1658                 1.0   0.1300         1.0   1.0       0.0         inf   
1659                 1.0   0.1300         1.0   1.0       0.0         inf   
1660                 1.0   0.1840         1.0   1.0       0.0         inf   
1661                 1.0   0.1840         1.0   1.0       0.0         inf   
1662                 1.0   0.1840         1.0   1.0       0.0         inf   
1663                 1.0   0.1330         1.0   1.0       0.0         inf   
1664                 1.0   0.1330         1.0   1.0       0.0         inf   
1665                 1.0   0.1330         1.0   1.0       0.0         inf   
1666                 1.0   0.1885         1.0   1.0       0.0         inf   
1667                 1.0   0.1885         1.0   1.0       0.0         inf   
1668                 1.0   0.1885         1.0   1.0       0.0         inf   
1669                 1.0   0.1145         1.0   1.0       0.0         inf   
1670                 1.0   0.1145         1.0   1.0       0.0         inf   
1671                 1.0   0.1145         1.0   1.0       0.0         inf   
1672                 1.0   0.1850         1.0   1.0       0.0         inf   
1673                 1.0   0.1850         1.0   1.0       0.0         inf   
1674                 1.0   0.1850         1.0   1.0       0.0         inf   
1675                 1.0   0.1150         1.0   1.0       0.0         inf   
1676                 1.0   0.1150         1.0   1.0       0.0         inf   
1677                 1.0   0.1150         1.0   1.0       0.0         inf   
1678                 1.0   0.2930         1.0   1.0       0.0         inf   
1679                 1.0   0.2930         1.0   1.0       0.0         inf   
1680                 1.0   0.2930         1.0   1.0       0.0         inf   
1681                 1.0   0.1590         1.0   1.0       0.0         inf   
1682                 1.0   0.1590         1.0   1.0       0.0         inf   
1683                 1.0   0.1590         1.0   1.0       0.0         inf   
1684                 1.0   0.1220         1.0   1.0       0.0         inf   
1685                 1.0   0.1220         1.0   1.0       0.0         inf   
1686                 1.0   0.1220         1.0   1.0       0.0         inf   
1687                 1.0   0.1180         1.0   1.0       0.0         inf   
1688                 1.0   0.1180         1.0   1.0       0.0         inf   
1689                 1.0   0.1180         1.0   1.0       0.0         inf   
1690                 1.0   0.1890         1.0   1.0       0.0         inf   
1691                 1.0   0.1890         1.0   1.0       0.0         inf   
1692                 1.0   0.1890         1.0   1.0       0.0         inf   
1693                 1.0   0.1370         1.0   1.0       0.0         inf   
1694                 1.0   0.1370         1.0   1.0       0.0         inf   
1695                 1.0   0.1370         1.0   1.0       0.0         inf   
1696                 1.0   0.1945         1.0   1.0       0.0         inf   
1697                 1.0   0.1945         1.0   1.0       0.0         inf   
1698                 1.0   0.1945         1.0   1.0       0.0         inf   
1699                 1.0   0.1210         1.0   1.0       0.0         inf   
1700                 1.0   0.1210         1.0   1.0       0.0         inf   
1701                 1.0   0.1210         1.0   1.0       0.0         inf   
1702                 1.0   0.1120         1.0   1.0       0.0         inf   
1703                 1.0   0.1085         1.0   1.0       0.0         inf   
1704                 1.0   0.1755         1.0   1.0       0.0         inf   
1705                 1.0   0.1230         1.0   1.0       0.0         inf   
1706                 1.0   0.1790         1.0   1.0       0.0         inf   
1707                 1.0   0.1085         1.0   1.0       0.0         inf   
1708                 1.0   0.1115         1.0   1.0       0.0         inf   
1709                 1.0   0.1405         1.0   1.0       0.0         inf   
1710                 1.0   0.1405         1.0   1.0       0.0         inf   
1711                 1.0   0.1405         1.0   1.0       0.0         inf   
1712                 1.0   0.1120         1.0   1.0       0.0         inf   
1713                 1.0   0.1120         1.0   1.0       0.0         inf   
1714                 1.0   0.1120         1.0   1.0       0.0         inf   
1715                 1.0   0.1365         1.0   1.0       0.0         inf   
1716                 1.0   0.1365         1.0   1.0       0.0         inf   
1717                 1.0   0.1365         1.0   1.0       0.0         inf   
1718                 1.0   0.1115         1.0   1.0       0.0         inf   
1719                 1.0   0.1115         1.0   1.0       0.0         inf   
1720                 1.0   0.1115         1.0   1.0       0.0         inf   
1721                 1.0   0.2240         1.0   1.0       0.0         inf   
1722                 1.0   0.2240         1.0   1.0       0.0         inf   
1723                 1.0   0.2240         1.0   1.0       0.0         inf   
1724                 1.0   0.1555         1.0   1.0       0.0         inf   
1725                 1.0   0.1555         1.0   1.0       0.0         inf   
1726                 1.0   0.1555         1.0   1.0       0.0         inf   
1727                 1.0   0.2260         1.0   1.0       0.0         inf   
1728                 1.0   0.2260         1.0   1.0       0.0         inf   
1729                 1.0   0.2260         1.0   1.0       0.0         inf   
1730                 1.0   0.1355         1.0   1.0       0.0         inf   
1731                 1.0   0.1355         1.0   1.0       0.0         inf   
1732                 1.0   0.1355         1.0   1.0       0.0         inf   
1733                 1.0   0.1430         1.0   1.0       0.0         inf   
1734                 1.0   0.1430         1.0   1.0       0.0         inf   
1735                 1.0   0.1430         1.0   1.0       0.0         inf   
1736                 1.0   0.1185         1.0   1.0       0.0         inf   
1737                 1.0   0.1185         1.0   1.0       0.0         inf   
1738                 1.0   0.1185         1.0   1.0       0.0         inf   
1739                 1.0   0.1295         1.0   1.0       0.0         inf   
1740                 1.0   0.1035         1.0   1.0       0.0         inf   
1741                 1.0   0.1120         1.0   1.0       0.0         inf   
1742                 1.0   0.1085         1.0   1.0       0.0         inf   
1743                 1.0   0.1755         1.0   1.0       0.0         inf   
1744                 1.0   0.1230         1.0   1.0       0.0         inf   
1745                 1.0   0.1790         1.0   1.0       0.0         inf   
1746                 1.0   0.1085         1.0   1.0       0.0         inf   
1747                 1.0   0.1115         1.0   1.0       0.0         inf   
1748                 1.0   0.1295         1.0   1.0       0.0         inf   
1749                 1.0   0.1035         1.0   1.0       0.0         inf   
1750                 1.0   0.2875         1.0   1.0       0.0         inf   
1751                 1.0   0.2875         1.0   1.0       0.0         inf   
1752                 1.0   0.2875         1.0   1.0       0.0         inf   
1753                 1.0   0.2875         1.0   1.0       0.0         inf   
1754                 1.0   0.2875         1.0   1.0       0.0         inf   
1755                 1.0   0.2875         1.0   1.0       0.0         inf   
1756                 1.0   0.2875         1.0   1.0       0.0         inf   
1757                 1.0   0.1925         1.0   1.0       0.0         inf   
1758                 1.0   0.1925         1.0   1.0       0.0         inf   
1759                 1.0   0.1925         1.0   1.0       0.0         inf   
1760                 1.0   0.1925         1.0   1.0       0.0         inf   
1761                 1.0   0.1925         1.0   1.0       0.0         inf   
1762                 1.0   0.1925         1.0   1.0       0.0         inf   
1763                 1.0   0.1925         1.0   1.0       0.0         inf   
1764                 1.0   0.1300         1.0   1.0       0.0         inf   
1765                 1.0   0.1300         1.0   1.0       0.0         inf   
1766                 1.0   0.1300         1.0   1.0       0.0         inf   
1767                 1.0   0.1300         1.0   1.0       0.0         inf   
1768                 1.0   0.1300         1.0   1.0       0.0         inf   
1769                 1.0   0.1300         1.0   1.0       0.0         inf   
1770                 1.0   0.1300         1.0   1.0       0.0         inf   
1771                 1.0   0.1840         1.0   1.0       0.0         inf   
1772                 1.0   0.1840         1.0   1.0       0.0         inf   
1773                 1.0   0.1840         1.0   1.0       0.0         inf   
1774                 1.0   0.1840         1.0   1.0       0.0         inf   
1775                 1.0   0.1840         1.0   1.0       0.0         inf   
1776                 1.0   0.1840         1.0   1.0       0.0         inf   
1777                 1.0   0.1840         1.0   1.0       0.0         inf   
1778                 1.0   0.1330         1.0   1.0       0.0         inf   
1779                 1.0   0.1330         1.0   1.0       0.0         inf   
1780                 1.0   0.1330         1.0   1.0       0.0         inf   
1781                 1.0   0.1330         1.0   1.0       0.0         inf   
1782                 1.0   0.1330         1.0   1.0       0.0         inf   
1783                 1.0   0.1330         1.0   1.0       0.0         inf   
1784                 1.0   0.1330         1.0   1.0       0.0         inf   
1785                 1.0   0.1885         1.0   1.0       0.0         inf   
1786                 1.0   0.1885         1.0   1.0       0.0         inf   
1787                 1.0   0.1885         1.0   1.0       0.0         inf   
1788                 1.0   0.1885         1.0   1.0       0.0         inf   
1789                 1.0   0.1885         1.0   1.0       0.0         inf   
1790                 1.0   0.1885         1.0   1.0       0.0         inf   
1791                 1.0   0.1885         1.0   1.0       0.0         inf   
1792                 1.0   0.1145         1.0   1.0       0.0         inf   
1793                 1.0   0.1145         1.0   1.0       0.0         inf   
1794                 1.0   0.1145         1.0   1.0       0.0         inf   
1795                 1.0   0.1145         1.0   1.0       0.0         inf   
1796                 1.0   0.1145         1.0   1.0       0.0         inf   
1797                 1.0   0.1145         1.0   1.0       0.0         inf   
1798                 1.0   0.1145         1.0   1.0       0.0         inf   
1799                 1.0   0.1850         1.0   1.0       0.0         inf   
1800                 1.0   0.1850         1.0   1.0       0.0         inf   
1801                 1.0   0.1850         1.0   1.0       0.0         inf   
1802                 1.0   0.1850         1.0   1.0       0.0         inf   
1803                 1.0   0.1850         1.0   1.0       0.0         inf   
1804                 1.0   0.1850         1.0   1.0       0.0         inf   
1805                 1.0   0.1850         1.0   1.0       0.0         inf   
1806                 1.0   0.1150         1.0   1.0       0.0         inf   
1807                 1.0   0.1150         1.0   1.0       0.0         inf   
1808                 1.0   0.1150         1.0   1.0       0.0         inf   
1809                 1.0   0.1150         1.0   1.0       0.0         inf   
1810                 1.0   0.1150         1.0   1.0       0.0         inf   
1811                 1.0   0.1150         1.0   1.0       0.0         inf   
1812                 1.0   0.1150         1.0   1.0       0.0         inf   
1813                 1.0   0.2930         1.0   1.0       0.0         inf   
1814                 1.0   0.2930         1.0   1.0       0.0         inf   
1815                 1.0   0.2930         1.0   1.0       0.0         inf   
1816                 1.0   0.2930         1.0   1.0       0.0         inf   
1817                 1.0   0.2930         1.0   1.0       0.0         inf   
1818                 1.0   0.2930         1.0   1.0       0.0         inf   
1819                 1.0   0.2930         1.0   1.0       0.0         inf   
1820                 1.0   0.1590         1.0   1.0       0.0         inf   
1821                 1.0   0.1590         1.0   1.0       0.0         inf   
1822                 1.0   0.1590         1.0   1.0       0.0         inf   
1823                 1.0   0.1590         1.0   1.0       0.0         inf   
1824                 1.0   0.1590         1.0   1.0       0.0         inf   
1825                 1.0   0.1590         1.0   1.0       0.0         inf   
1826                 1.0   0.1590         1.0   1.0       0.0         inf   
1827                 1.0   0.1220         1.0   1.0       0.0         inf   
1828                 1.0   0.1220         1.0   1.0       0.0         inf   
1829                 1.0   0.1220         1.0   1.0       0.0         inf   
1830                 1.0   0.1220         1.0   1.0       0.0         inf   
1831                 1.0   0.1220         1.0   1.0       0.0         inf   
1832                 1.0   0.1220         1.0   1.0       0.0         inf   
1833                 1.0   0.1220         1.0   1.0       0.0         inf   
1834                 1.0   0.1180         1.0   1.0       0.0         inf   
1835                 1.0   0.1180         1.0   1.0       0.0         inf   
1836                 1.0   0.1180         1.0   1.0       0.0         inf   
1837                 1.0   0.1180         1.0   1.0       0.0         inf   
1838                 1.0   0.1180         1.0   1.0       0.0         inf   
1839                 1.0   0.1180         1.0   1.0       0.0         inf   
1840                 1.0   0.1180         1.0   1.0       0.0         inf   
1841                 1.0   0.1890         1.0   1.0       0.0         inf   
1842                 1.0   0.1890         1.0   1.0       0.0         inf   
1843                 1.0   0.1890         1.0   1.0       0.0         inf   
1844                 1.0   0.1890         1.0   1.0       0.0         inf   
1845                 1.0   0.1890         1.0   1.0       0.0         inf   
1846                 1.0   0.1890         1.0   1.0       0.0         inf   
1847                 1.0   0.1890         1.0   1.0       0.0         inf   
1848                 1.0   0.1370         1.0   1.0       0.0         inf   
1849                 1.0   0.1370         1.0   1.0       0.0         inf   
1850                 1.0   0.1370         1.0   1.0       0.0         inf   
1851                 1.0   0.1370         1.0   1.0       0.0         inf   
1852                 1.0   0.1370         1.0   1.0       0.0         inf   
1853                 1.0   0.1370         1.0   1.0       0.0         inf   
1854                 1.0   0.1370         1.0   1.0       0.0         inf   
1855                 1.0   0.1945         1.0   1.0       0.0         inf   
1856                 1.0   0.1945         1.0   1.0       0.0         inf   
1857                 1.0   0.1945         1.0   1.0       0.0         inf   
1858                 1.0   0.1945         1.0   1.0       0.0         inf   
1859                 1.0   0.1945         1.0   1.0       0.0         inf   
1860                 1.0   0.1945         1.0   1.0       0.0         inf   
1861                 1.0   0.1945         1.0   1.0       0.0         inf   
1862                 1.0   0.1210         1.0   1.0       0.0         inf   
1863                 1.0   0.1210         1.0   1.0       0.0         inf   
1864                 1.0   0.1210         1.0   1.0       0.0         inf   
1865                 1.0   0.1210         1.0   1.0       0.0         inf   
1866                 1.0   0.1210         1.0   1.0       0.0         inf   
1867                 1.0   0.1210         1.0   1.0       0.0         inf   
1868                 1.0   0.1210         1.0   1.0       0.0         inf   
1869                 1.0   0.1120         1.0   1.0       0.0         inf   
1870                 1.0   0.1120         1.0   1.0       0.0         inf   
1871                 1.0   0.1120         1.0   1.0       0.0         inf   
1872                 1.0   0.1085         1.0   1.0       0.0         inf   
1873                 1.0   0.1085         1.0   1.0       0.0         inf   
1874                 1.0   0.1085         1.0   1.0       0.0         inf   
1875                 1.0   0.1755         1.0   1.0       0.0         inf   
1876                 1.0   0.1755         1.0   1.0       0.0         inf   
1877                 1.0   0.1755         1.0   1.0       0.0         inf   
1878                 1.0   0.1230         1.0   1.0       0.0         inf   
1879                 1.0   0.1230         1.0   1.0       0.0         inf   
1880                 1.0   0.1230         1.0   1.0       0.0         inf   
1881                 1.0   0.1790         1.0   1.0       0.0         inf   
1882                 1.0   0.1790         1.0   1.0       0.0         inf   
1883                 1.0   0.1790         1.0   1.0       0.0         inf   
1884                 1.0   0.1085         1.0   1.0       0.0         inf   
1885                 1.0   0.1085         1.0   1.0       0.0         inf   
1886                 1.0   0.1085         1.0   1.0       0.0         inf   
1887                 1.0   0.1115         1.0   1.0       0.0         inf   
1888                 1.0   0.1115         1.0   1.0       0.0         inf   
1889                 1.0   0.1115         1.0   1.0       0.0         inf   
1890                 1.0   0.1405         1.0   1.0       0.0         inf   
1891                 1.0   0.1405         1.0   1.0       0.0         inf   
1892                 1.0   0.1405         1.0   1.0       0.0         inf   
1893                 1.0   0.1405         1.0   1.0       0.0         inf   
1894                 1.0   0.1405         1.0   1.0       0.0         inf   
1895                 1.0   0.1405         1.0   1.0       0.0         inf   
1896                 1.0   0.1405         1.0   1.0       0.0         inf   
1897                 1.0   0.1120         1.0   1.0       0.0         inf   
1898                 1.0   0.1120         1.0   1.0       0.0         inf   
1899                 1.0   0.1120         1.0   1.0       0.0         inf   
1900                 1.0   0.1120         1.0   1.0       0.0         inf   
1901                 1.0   0.1120         1.0   1.0       0.0         inf   
1902                 1.0   0.1120         1.0   1.0       0.0         inf   
1903                 1.0   0.1120         1.0   1.0       0.0         inf   
1904                 1.0   0.1365         1.0   1.0       0.0         inf   
1905                 1.0   0.1365         1.0   1.0       0.0         inf   
1906                 1.0   0.1365         1.0   1.0       0.0         inf   
1907                 1.0   0.1365         1.0   1.0       0.0         inf   
1908                 1.0   0.1365         1.0   1.0       0.0         inf   
1909                 1.0   0.1365         1.0   1.0       0.0         inf   
